image_path,brisque_time,piqe_time,niqe_time,biqi_time,filename
koniq10k_512x384\8522515607.jpg,0.274918794631958,0.01823258399963379,0.1415245532989502,0.009549617767333984,8522515607.jpg
koniq10k_512x384\107505789.jpg,0.019968032836914062,0.005269765853881836,0.026458740234375,0.00762486457824707,107505789.jpg
koniq10k_512x384\9967844514.jpg,0.0200498104095459,0.005026817321777344,0.026785850524902344,0.007254600524902344,9967844514.jpg
koniq10k_512x384\2376602512.jpg,0.019246339797973633,0.004828929901123047,0.02602243423461914,0.0077626705169677734,2376602512.jpg
koniq10k_512x384\10077468576.jpg,0.018558740615844727,0.005495548248291016,0.026708364486694336,0.007248401641845703,10077468576.jpg
koniq10k_512x384\6474704871.jpg,0.01820230484008789,0.007051706314086914,0.026377201080322266,0.0071868896484375,6474704871.jpg
koniq10k_512x384\9005613417.jpg,0.019273042678833008,0.0051288604736328125,0.024309396743774414,0.0075190067291259766,9005613417.jpg
koniq10k_512x384\8562649420.jpg,0.019325733184814453,0.0047686100006103516,0.026218652725219727,0.007983684539794922,8562649420.jpg
koniq10k_512x384\5506212777.jpg,0.01772594451904297,0.004961729049682617,0.024222612380981445,0.0071942806243896484,5506212777.jpg
koniq10k_512x384\2739038267.jpg,0.019330978393554688,0.0053102970123291016,0.02486443519592285,0.007630109786987305,2739038267.jpg
koniq10k_512x384\2931922629.jpg,0.019143342971801758,0.004877805709838867,0.025244951248168945,0.007417917251586914,2931922629.jpg
koniq10k_512x384\9230996141.jpg,0.01795339584350586,0.005814313888549805,0.02439594268798828,0.0072994232177734375,9230996141.jpg
koniq10k_512x384\4549109010.jpg,0.01812744140625,0.005611896514892578,0.025246620178222656,0.008849620819091797,4549109010.jpg
koniq10k_512x384\10609356094.jpg,0.01965045928955078,0.005335569381713867,0.025515079498291016,0.008061647415161133,10609356094.jpg
koniq10k_512x384\6825162524.jpg,0.017332792282104492,0.004553556442260742,0.023310184478759766,0.007421731948852539,6825162524.jpg
koniq10k_512x384\8552550792.jpg,0.018702268600463867,0.004862785339355469,0.024347543716430664,0.0072917938232421875,8552550792.jpg
koniq10k_512x384\5847946773.jpg,0.017238855361938477,0.005182027816772461,0.02360081672668457,0.007411003112792969,5847946773.jpg
koniq10k_512x384\7189264298.jpg,0.018921852111816406,0.0055506229400634766,0.0250241756439209,0.008053302764892578,7189264298.jpg
koniq10k_512x384\10911095273.jpg,0.017905473709106445,0.0059032440185546875,0.02498483657836914,0.007110118865966797,10911095273.jpg
koniq10k_512x384\8705060352.jpg,0.01851201057434082,0.0050182342529296875,0.023739099502563477,0.0077953338623046875,8705060352.jpg
koniq10k_512x384\468518360.jpg,0.01897430419921875,0.00492548942565918,0.025826215744018555,0.007546424865722656,468518360.jpg
koniq10k_512x384\10721124556.jpg,0.018810272216796875,0.005156040191650391,0.025056123733520508,0.007526874542236328,10721124556.jpg
koniq10k_512x384\7163084628.jpg,0.01857614517211914,0.004874706268310547,0.023682832717895508,0.00702214241027832,7163084628.jpg
koniq10k_512x384\6942738260.jpg,0.019565582275390625,0.005292415618896484,0.025812864303588867,0.008208513259887695,6942738260.jpg
koniq10k_512x384\4905609957.jpg,0.01824045181274414,0.006255626678466797,0.02418994903564453,0.007082462310791016,4905609957.jpg
koniq10k_512x384\5990072932.jpg,0.01740550994873047,0.004923105239868164,0.023534774780273438,0.0074427127838134766,5990072932.jpg
koniq10k_512x384\8877114673.jpg,0.01734781265258789,0.004696846008300781,0.02303314208984375,0.007362842559814453,8877114673.jpg
koniq10k_512x384\5034975248.jpg,0.01769232749938965,0.004540681838989258,0.025027990341186523,0.007430315017700195,5034975248.jpg
koniq10k_512x384\6376701103.jpg,0.018259525299072266,0.005806446075439453,0.025159597396850586,0.007821321487426758,6376701103.jpg
koniq10k_512x384\6147638271.jpg,0.018526792526245117,0.005614519119262695,0.025004863739013672,0.007843017578125,6147638271.jpg
koniq10k_512x384\4524543534.jpg,0.01900196075439453,0.0058307647705078125,0.02463698387145996,0.009373903274536133,4524543534.jpg
koniq10k_512x384\8668692139.jpg,0.01777791976928711,0.004735469818115234,0.02433633804321289,0.007352352142333984,8668692139.jpg
koniq10k_512x384\8041987489.jpg,0.020435810089111328,0.0057752132415771484,0.02394413948059082,0.007602691650390625,8041987489.jpg
koniq10k_512x384\7295363820.jpg,0.01824498176574707,0.005198001861572266,0.025661706924438477,0.00838470458984375,7295363820.jpg
koniq10k_512x384\4495910719.jpg,0.017421245574951172,0.004579305648803711,0.024013280868530273,0.0073239803314208984,4495910719.jpg
koniq10k_512x384\5967167167.jpg,0.026505470275878906,0.011894941329956055,0.03272867202758789,0.00764155387878418,5967167167.jpg
koniq10k_512x384\5290105717.jpg,0.018486976623535156,0.00467228889465332,0.026288270950317383,0.006910800933837891,5290105717.jpg
koniq10k_512x384\4583125138.jpg,0.019500732421875,0.004893302917480469,0.024600982666015625,0.007735013961791992,4583125138.jpg
koniq10k_512x384\9767373513.jpg,0.02440047264099121,0.005933523178100586,0.028316020965576172,0.00821232795715332,9767373513.jpg
koniq10k_512x384\9034707954.jpg,0.019185304641723633,0.004759311676025391,0.02660846710205078,0.007566690444946289,9034707954.jpg
koniq10k_512x384\7878410170.jpg,0.018664121627807617,0.004622459411621094,0.02579355239868164,0.007002353668212891,7878410170.jpg
koniq10k_512x384\10241895785.jpg,0.01923203468322754,0.005505800247192383,0.025260210037231445,0.008578777313232422,10241895785.jpg
koniq10k_512x384\1429848565.jpg,0.02674579620361328,0.005957365036010742,0.032408952713012695,0.007960319519042969,1429848565.jpg
koniq10k_512x384\8250498441.jpg,0.020537137985229492,0.004849910736083984,0.026860952377319336,0.007819652557373047,8250498441.jpg
koniq10k_512x384\4456369143.jpg,0.020351409912109375,0.004697322845458984,0.025899887084960938,0.0077435970306396484,4456369143.jpg
koniq10k_512x384\6864569694.jpg,0.01841425895690918,0.005369663238525391,0.02471017837524414,0.007787466049194336,6864569694.jpg
koniq10k_512x384\10265315316.jpg,0.02024555206298828,0.005568504333496094,0.024770021438598633,0.007397890090942383,10265315316.jpg
koniq10k_512x384\5667464271.jpg,0.019100189208984375,0.0054531097412109375,0.024777889251708984,0.00906825065612793,5667464271.jpg
koniq10k_512x384\7822391242.jpg,0.01982879638671875,0.004796504974365234,0.024352550506591797,0.007796049118041992,7822391242.jpg
koniq10k_512x384\4358436337.jpg,0.018218994140625,0.005791902542114258,0.023940324783325195,0.007249593734741211,4358436337.jpg
koniq10k_512x384\5517472829.jpg,0.017735958099365234,0.004370689392089844,0.023773908615112305,0.0067653656005859375,5517472829.jpg
koniq10k_512x384\6419135601.jpg,0.017841577529907227,0.005420207977294922,0.02365589141845703,0.00814366340637207,6419135601.jpg
koniq10k_512x384\8132808180.jpg,0.017223119735717773,0.004697322845458984,0.024834394454956055,0.007333517074584961,8132808180.jpg
koniq10k_512x384\5354741393.jpg,0.018071413040161133,0.0052280426025390625,0.02399921417236328,0.007501840591430664,5354741393.jpg
koniq10k_512x384\6543370923.jpg,0.018134355545043945,0.004730939865112305,0.02401280403137207,0.007543325424194336,6543370923.jpg
koniq10k_512x384\8214901795.jpg,0.01779913902282715,0.0051729679107666016,0.02415919303894043,0.007321834564208984,8214901795.jpg
koniq10k_512x384\2952066894.jpg,0.01849532127380371,0.00464177131652832,0.023012876510620117,0.007080793380737305,2952066894.jpg
koniq10k_512x384\3560022258.jpg,0.017955541610717773,0.004593849182128906,0.02313375473022461,0.0069391727447509766,3560022258.jpg
koniq10k_512x384\11006895124.jpg,0.022114992141723633,0.007247209548950195,0.02899932861328125,0.007521390914916992,11006895124.jpg
koniq10k_512x384\9351387644.jpg,0.017630577087402344,0.004666566848754883,0.024176359176635742,0.00700688362121582,9351387644.jpg
koniq10k_512x384\6142593562.jpg,0.017644882202148438,0.004998207092285156,0.024087905883789062,0.007554054260253906,6142593562.jpg
koniq10k_512x384\2300197705.jpg,0.01679205894470215,0.0051195621490478516,0.02460765838623047,0.007573127746582031,2300197705.jpg
koniq10k_512x384\4750416133.jpg,0.01965618133544922,0.0056531429290771484,0.02496790885925293,0.0076138973236083984,4750416133.jpg
koniq10k_512x384\120328351.jpg,0.01800060272216797,0.004585981369018555,0.023837566375732422,0.007142543792724609,120328351.jpg
koniq10k_512x384\6431960911.jpg,0.017656803131103516,0.0048367977142333984,0.023366451263427734,0.0069980621337890625,6431960911.jpg
koniq10k_512x384\7908624656.jpg,0.017843961715698242,0.00499725341796875,0.02483534812927246,0.008838176727294922,7908624656.jpg
koniq10k_512x384\7331539774.jpg,0.018135547637939453,0.005915641784667969,0.024344682693481445,0.008001327514648438,7331539774.jpg
koniq10k_512x384\5449529114.jpg,0.01990818977355957,0.0054738521575927734,0.02516031265258789,0.008550643920898438,5449529114.jpg
koniq10k_512x384\8608282741.jpg,0.020568132400512695,0.004496574401855469,0.026711702346801758,0.007788896560668945,8608282741.jpg
koniq10k_512x384\9553679433.jpg,0.02089548110961914,0.005598545074462891,0.025124311447143555,0.007638454437255859,9553679433.jpg
koniq10k_512x384\8212033390.jpg,0.016866683959960938,0.004883289337158203,0.0269317626953125,0.007140636444091797,8212033390.jpg
koniq10k_512x384\5700146083.jpg,0.01775383949279785,0.005025625228881836,0.023393869400024414,0.007485866546630859,5700146083.jpg
koniq10k_512x384\10071864114.jpg,0.018085002899169922,0.00477290153503418,0.022671937942504883,0.0071752071380615234,10071864114.jpg
koniq10k_512x384\139999071.jpg,0.017386436462402344,0.0047223567962646484,0.02434253692626953,0.0071375370025634766,139999071.jpg
koniq10k_512x384\5859309993.jpg,0.021755695343017578,0.005065202713012695,0.02322554588317871,0.007545948028564453,5859309993.jpg
koniq10k_512x384\226477214.jpg,0.018828630447387695,0.00497746467590332,0.02414846420288086,0.007400989532470703,226477214.jpg
koniq10k_512x384\4668832694.jpg,0.019545793533325195,0.00532221794128418,0.02684307098388672,0.007589817047119141,4668832694.jpg
koniq10k_512x384\7367414528.jpg,0.017735719680786133,0.004671335220336914,0.023732900619506836,0.007040739059448242,7367414528.jpg
koniq10k_512x384\7795515978.jpg,0.017943859100341797,0.0045130252838134766,0.023414134979248047,0.006848573684692383,7795515978.jpg
koniq10k_512x384\79475896.jpg,0.01744699478149414,0.005022287368774414,0.023319244384765625,0.007174015045166016,79475896.jpg
koniq10k_512x384\8311563943.jpg,0.017583847045898438,0.00499415397644043,0.02357006072998047,0.0070421695709228516,8311563943.jpg
koniq10k_512x384\1500316824.jpg,0.018291473388671875,0.0047512054443359375,0.023975849151611328,0.007654666900634766,1500316824.jpg
koniq10k_512x384\3722476330.jpg,0.017671585083007812,0.005218029022216797,0.023965120315551758,0.007447242736816406,3722476330.jpg
koniq10k_512x384\3606644176.jpg,0.01980280876159668,0.0048143863677978516,0.02611374855041504,0.009280920028686523,3606644176.jpg
koniq10k_512x384\11245083256.jpg,0.020090341567993164,0.004826784133911133,0.026020288467407227,0.00820016860961914,11245083256.jpg
koniq10k_512x384\8108709244.jpg,0.019211530685424805,0.005418300628662109,0.027568578720092773,0.008026599884033203,8108709244.jpg
koniq10k_512x384\8650937010.jpg,0.01836991310119629,0.0047299861907958984,0.02465033531188965,0.007061481475830078,8650937010.jpg
koniq10k_512x384\2428050358.jpg,0.017973899841308594,0.005315065383911133,0.025550365447998047,0.007143735885620117,2428050358.jpg
koniq10k_512x384\6175384810.jpg,0.01741957664489746,0.004712104797363281,0.02454972267150879,0.011462211608886719,6175384810.jpg
koniq10k_512x384\3149433848.jpg,0.018963336944580078,0.005484104156494141,0.0267484188079834,0.006838798522949219,3149433848.jpg
koniq10k_512x384\2973164436.jpg,0.016960620880126953,0.004663228988647461,0.024326562881469727,0.0074253082275390625,2973164436.jpg
koniq10k_512x384\9406497605.jpg,0.01937103271484375,0.005585670471191406,0.024791479110717773,0.0077588558197021484,9406497605.jpg
koniq10k_512x384\31490353.jpg,0.016815662384033203,0.005016326904296875,0.023355722427368164,0.007172822952270508,31490353.jpg
koniq10k_512x384\10079711433.jpg,0.017566442489624023,0.00444483757019043,0.024367570877075195,0.006803035736083984,10079711433.jpg
koniq10k_512x384\10196228605.jpg,0.018342256546020508,0.005732297897338867,0.02426290512084961,0.007835149765014648,10196228605.jpg
koniq10k_512x384\4278181256.jpg,0.019628286361694336,0.004639387130737305,0.025547266006469727,0.007494688034057617,4278181256.jpg
koniq10k_512x384\8455329161.jpg,0.018393516540527344,0.004554033279418945,0.02279496192932129,0.007284879684448242,8455329161.jpg
koniq10k_512x384\8465545790.jpg,0.018107175827026367,0.0045413970947265625,0.025060176849365234,0.006485462188720703,8465545790.jpg
koniq10k_512x384\2365109175.jpg,0.01786351203918457,0.0051538944244384766,0.02349257469177246,0.007398128509521484,2365109175.jpg
koniq10k_512x384\4953733701.jpg,0.01885819435119629,0.0047588348388671875,0.02483677864074707,0.006463527679443359,4953733701.jpg
koniq10k_512x384\7265767786.jpg,0.01799297332763672,0.005740642547607422,0.023833274841308594,0.007692813873291016,7265767786.jpg
koniq10k_512x384\1429120335.jpg,0.01825690269470215,0.004850625991821289,0.024875879287719727,0.007333278656005859,1429120335.jpg
koniq10k_512x384\8346245093.jpg,0.01923370361328125,0.005849123001098633,0.02470541000366211,0.00882720947265625,8346245093.jpg
koniq10k_512x384\11520125355.jpg,0.018007278442382812,0.00537419319152832,0.02473902702331543,0.007577419281005859,11520125355.jpg
koniq10k_512x384\5125398207.jpg,0.017874479293823242,0.004603147506713867,0.0244753360748291,0.006537914276123047,5125398207.jpg
koniq10k_512x384\7092360919.jpg,0.017566680908203125,0.00503087043762207,0.02395915985107422,0.007515668869018555,7092360919.jpg
koniq10k_512x384\3839953318.jpg,0.018026113510131836,0.004935741424560547,0.02393174171447754,0.007822275161743164,3839953318.jpg
koniq10k_512x384\7057320569.jpg,0.01895308494567871,0.005528926849365234,0.02410602569580078,0.0075948238372802734,7057320569.jpg
koniq10k_512x384\2477552466.jpg,0.018045902252197266,0.0046389102935791016,0.02328777313232422,0.007237672805786133,2477552466.jpg
koniq10k_512x384\3026852045.jpg,0.01836848258972168,0.005753755569458008,0.023751020431518555,0.007112264633178711,3026852045.jpg
koniq10k_512x384\8268523027.jpg,0.018294334411621094,0.004658937454223633,0.02406907081604004,0.007126331329345703,8268523027.jpg
koniq10k_512x384\10883456586.jpg,0.018117666244506836,0.0046482086181640625,0.023753881454467773,0.007119655609130859,10883456586.jpg
koniq10k_512x384\4373225530.jpg,0.01758885383605957,0.005373716354370117,0.023219823837280273,0.007557868957519531,4373225530.jpg
koniq10k_512x384\6892058753.jpg,0.017316579818725586,0.004439353942871094,0.0223538875579834,0.006857156753540039,6892058753.jpg
koniq10k_512x384\9442161547.jpg,0.017342329025268555,0.00480961799621582,0.023958921432495117,0.0069768428802490234,9442161547.jpg
koniq10k_512x384\8183741020.jpg,0.017693758010864258,0.0048465728759765625,0.023499488830566406,0.0075740814208984375,8183741020.jpg
koniq10k_512x384\8317893385.jpg,0.018323421478271484,0.004722118377685547,0.02576470375061035,0.0074427127838134766,8317893385.jpg
koniq10k_512x384\5912070942.jpg,0.017053604125976562,0.004585981369018555,0.02398681640625,0.006651401519775391,5912070942.jpg
koniq10k_512x384\7354160932.jpg,0.017433643341064453,0.005021333694458008,0.023763179779052734,0.0077059268951416016,7354160932.jpg
koniq10k_512x384\8597381500.jpg,0.017328262329101562,0.004569530487060547,0.023273468017578125,0.006995439529418945,8597381500.jpg
koniq10k_512x384\7579386834.jpg,0.018290281295776367,0.004740715026855469,0.023889780044555664,0.00896000862121582,7579386834.jpg
koniq10k_512x384\4289036535.jpg,0.019625186920166016,0.004582881927490234,0.025393962860107422,0.007521152496337891,4289036535.jpg
koniq10k_512x384\4265829347.jpg,0.02022242546081543,0.005254268646240234,0.02566385269165039,0.0073282718658447266,4265829347.jpg
koniq10k_512x384\6968409021.jpg,0.0187532901763916,0.005887746810913086,0.024117469787597656,0.007596015930175781,6968409021.jpg
koniq10k_512x384\11522920033.jpg,0.01880621910095215,0.005040884017944336,0.024985313415527344,0.007508754730224609,11522920033.jpg
koniq10k_512x384\8652814108.jpg,0.01801919937133789,0.0047893524169921875,0.02498316764831543,0.007122516632080078,8652814108.jpg
koniq10k_512x384\4591422965.jpg,0.01784038543701172,0.004674434661865234,0.02471184730529785,0.00785207748413086,4591422965.jpg
koniq10k_512x384\6079223986.jpg,0.019366979598999023,0.004591703414916992,0.02475428581237793,0.006997585296630859,6079223986.jpg
koniq10k_512x384\6788897458.jpg,0.020287036895751953,0.006357431411743164,0.027240991592407227,0.007517337799072266,6788897458.jpg
koniq10k_512x384\8257779790.jpg,0.01748371124267578,0.00618433952331543,0.024481534957885742,0.007465839385986328,8257779790.jpg
koniq10k_512x384\9108357145.jpg,0.019176006317138672,0.005072355270385742,0.025818586349487305,0.00798344612121582,9108357145.jpg
koniq10k_512x384\8021456503.jpg,0.018475055694580078,0.0046846866607666016,0.025107383728027344,0.007119894027709961,8021456503.jpg
koniq10k_512x384\10762659033.jpg,0.01889491081237793,0.010051727294921875,0.0288240909576416,0.007132291793823242,10762659033.jpg
koniq10k_512x384\3130211082.jpg,0.018354177474975586,0.004858732223510742,0.02389049530029297,0.007397651672363281,3130211082.jpg
koniq10k_512x384\8377051997.jpg,0.01788163185119629,0.005271434783935547,0.02367424964904785,0.007350444793701172,8377051997.jpg
koniq10k_512x384\4525459727.jpg,0.019321918487548828,0.004559755325317383,0.026187419891357422,0.007919073104858398,4525459727.jpg
koniq10k_512x384\8502191647.jpg,0.018178701400756836,0.005216360092163086,0.023358821868896484,0.007652759552001953,8502191647.jpg
koniq10k_512x384\8003457683.jpg,0.018619060516357422,0.0047838687896728516,0.02394247055053711,0.007177829742431641,8003457683.jpg
koniq10k_512x384\3465087333.jpg,0.017482280731201172,0.004855155944824219,0.024351835250854492,0.009195566177368164,3465087333.jpg
koniq10k_512x384\2421141390.jpg,0.020503997802734375,0.00560760498046875,0.02330613136291504,0.008554458618164062,2421141390.jpg
koniq10k_512x384\11406584295.jpg,0.019201040267944336,0.00564122200012207,0.0247042179107666,0.007921457290649414,11406584295.jpg
koniq10k_512x384\7175697564.jpg,0.018122196197509766,0.004607200622558594,0.023669958114624023,0.007062196731567383,7175697564.jpg
koniq10k_512x384\8950318830.jpg,0.01947021484375,0.004884243011474609,0.02467489242553711,0.007626533508300781,8950318830.jpg
koniq10k_512x384\11408443745.jpg,0.017065763473510742,0.004624366760253906,0.0229949951171875,0.00685429573059082,11408443745.jpg
koniq10k_512x384\7445811974.jpg,0.019328832626342773,0.004660844802856445,0.024822711944580078,0.006361484527587891,7445811974.jpg
koniq10k_512x384\8939389375.jpg,0.018046855926513672,0.00550079345703125,0.023557186126708984,0.007048606872558594,8939389375.jpg
koniq10k_512x384\4975773859.jpg,0.026314496994018555,0.005639791488647461,0.024435043334960938,0.006833314895629883,4975773859.jpg
koniq10k_512x384\7391355184.jpg,0.01898932456970215,0.004929065704345703,0.023396015167236328,0.0081024169921875,7391355184.jpg
koniq10k_512x384\7913897946.jpg,0.02162003517150879,0.005867719650268555,0.0257871150970459,0.007939815521240234,7913897946.jpg
koniq10k_512x384\5602472061.jpg,0.018761396408081055,0.005194902420043945,0.024804115295410156,0.008038997650146484,5602472061.jpg
koniq10k_512x384\356523006.jpg,0.018056392669677734,0.005262613296508789,0.02407360076904297,0.007311105728149414,356523006.jpg
koniq10k_512x384\11209221046.jpg,0.020650148391723633,0.006099224090576172,0.02770233154296875,0.007399320602416992,11209221046.jpg
koniq10k_512x384\9482519952.jpg,0.019335508346557617,0.00613856315612793,0.025115966796875,0.007517814636230469,9482519952.jpg
koniq10k_512x384\4086204414.jpg,0.01951742172241211,0.004877805709838867,0.023402929306030273,0.0073664188385009766,4086204414.jpg
koniq10k_512x384\6040260022.jpg,0.016650676727294922,0.004824638366699219,0.02280592918395996,0.007146358489990234,6040260022.jpg
koniq10k_512x384\2960552821.jpg,0.01834392547607422,0.004420757293701172,0.024945974349975586,0.006880760192871094,2960552821.jpg
koniq10k_512x384\3206690420.jpg,0.019191265106201172,0.007508754730224609,0.025902986526489258,0.008144140243530273,3206690420.jpg
koniq10k_512x384\11270280904.jpg,0.01703500747680664,0.005315542221069336,0.02420520782470703,0.006855964660644531,11270280904.jpg
koniq10k_512x384\3892086124.jpg,0.018086910247802734,0.004783153533935547,0.024819374084472656,0.0071523189544677734,3892086124.jpg
koniq10k_512x384\5309326426.jpg,0.023630380630493164,0.005909442901611328,0.03351330757141113,0.0075643062591552734,5309326426.jpg
koniq10k_512x384\9000701354.jpg,0.018729209899902344,0.005383729934692383,0.024065494537353516,0.00803518295288086,9000701354.jpg
koniq10k_512x384\10089027076.jpg,0.018662214279174805,0.004682779312133789,0.02491021156311035,0.007855892181396484,10089027076.jpg
koniq10k_512x384\8988143845.jpg,0.018473148345947266,0.005319833755493164,0.02576613426208496,0.007571220397949219,8988143845.jpg
koniq10k_512x384\8904864157.jpg,0.01868438720703125,0.00533747673034668,0.02403426170349121,0.007475376129150391,8904864157.jpg
koniq10k_512x384\2927008302.jpg,0.0179598331451416,0.004875659942626953,0.025163888931274414,0.007088422775268555,2927008302.jpg
koniq10k_512x384\9200093125.jpg,0.017670631408691406,0.0057981014251708984,0.0239715576171875,0.007622241973876953,9200093125.jpg
