image_path,brisque_time,piqe_time,niqe_time,biqi_time,filename
koniq10k_512x384\8570770544.jpg,0.018370628356933594,0.004693031311035156,0.025089740753173828,0.007626056671142578,8570770544.jpg
koniq10k_512x384\4273357838.jpg,0.017832040786743164,0.005734920501708984,0.024492263793945312,0.007745504379272461,4273357838.jpg
koniq10k_512x384\5265556048.jpg,0.0178220272064209,0.004350423812866211,0.023988723754882812,0.005784749984741211,5265556048.jpg
koniq10k_512x384\8171751224.jpg,0.017826080322265625,0.005303859710693359,0.023203134536743164,0.007513523101806641,8171751224.jpg
koniq10k_512x384\434127863.jpg,0.01715850830078125,0.0047817230224609375,0.023867130279541016,0.007565021514892578,434127863.jpg
koniq10k_512x384\6286044979.jpg,0.018726348876953125,0.005192756652832031,0.022997379302978516,0.007481575012207031,6286044979.jpg
koniq10k_512x384\5619807447.jpg,0.017072677612304688,0.005688905715942383,0.02335190773010254,0.008069038391113281,5619807447.jpg
koniq10k_512x384\6280923250.jpg,0.01888298988342285,0.004716157913208008,0.02557086944580078,0.007639646530151367,6280923250.jpg
koniq10k_512x384\5416465084.jpg,0.018274545669555664,0.004563570022583008,0.024025678634643555,0.009181737899780273,5416465084.jpg
koniq10k_512x384\8702518420.jpg,0.01845264434814453,0.0059473514556884766,0.023649215698242188,0.007897615432739258,8702518420.jpg
koniq10k_512x384\6289164461.jpg,0.01744556427001953,0.0044858455657958984,0.023742198944091797,0.0070343017578125,6289164461.jpg
koniq10k_512x384\10625988224.jpg,0.01806330680847168,0.005307435989379883,0.023871183395385742,0.007523298263549805,10625988224.jpg
koniq10k_512x384\4961486371.jpg,0.01761460304260254,0.005384922027587891,0.02569437026977539,0.007840871810913086,4961486371.jpg
koniq10k_512x384\6143020134.jpg,0.017842769622802734,0.005405426025390625,0.02339959144592285,0.008621931076049805,6143020134.jpg
koniq10k_512x384\8520990466.jpg,0.01915454864501953,0.004992008209228516,0.025632858276367188,0.007862329483032227,8520990466.jpg
koniq10k_512x384\2768178889.jpg,0.01847100257873535,0.004979372024536133,0.024925947189331055,0.0070993900299072266,2768178889.jpg
koniq10k_512x384\9094228395.jpg,0.017503976821899414,0.0050051212310791016,0.02472853660583496,0.007292270660400391,9094228395.jpg
koniq10k_512x384\8885623781.jpg,0.018774986267089844,0.004761695861816406,0.024828672409057617,0.007559061050415039,8885623781.jpg
koniq10k_512x384\5952945336.jpg,0.01800370216369629,0.005656242370605469,0.023818016052246094,0.00820779800415039,5952945336.jpg
koniq10k_512x384\8460376605.jpg,0.017978191375732422,0.004622220993041992,0.023447036743164062,0.007991552352905273,8460376605.jpg
koniq10k_512x384\6608146543.jpg,0.018088817596435547,0.005095005035400391,0.023660659790039062,0.007471561431884766,6608146543.jpg
koniq10k_512x384\3241749396.jpg,0.018163442611694336,0.0048465728759765625,0.02329421043395996,0.006901264190673828,3241749396.jpg
koniq10k_512x384\5628885328.jpg,0.01764702796936035,0.004654645919799805,0.023839712142944336,0.008176088333129883,5628885328.jpg
koniq10k_512x384\5500570132.jpg,0.017360210418701172,0.0049326419830322266,0.022923707962036133,0.0072002410888671875,5500570132.jpg
koniq10k_512x384\8354529751.jpg,0.018388986587524414,0.004753589630126953,0.024173974990844727,0.007481575012207031,8354529751.jpg
koniq10k_512x384\4658471909.jpg,0.018199443817138672,0.00459742546081543,0.023764371871948242,0.006870269775390625,4658471909.jpg
koniq10k_512x384\2113239475.jpg,0.019617795944213867,0.004640340805053711,0.02263164520263672,0.007849693298339844,2113239475.jpg
koniq10k_512x384\8596361580.jpg,0.018180370330810547,0.0050966739654541016,0.03533744812011719,0.008666276931762695,8596361580.jpg
koniq10k_512x384\5227449110.jpg,0.022833824157714844,0.007570743560791016,0.02261042594909668,0.007252931594848633,5227449110.jpg
koniq10k_512x384\6643932717.jpg,0.017862319946289062,0.00462794303894043,0.023353099822998047,0.007083415985107422,6643932717.jpg
koniq10k_512x384\5180032640.jpg,0.019210100173950195,0.004873514175415039,0.022899627685546875,0.007645368576049805,5180032640.jpg
koniq10k_512x384\9062040259.jpg,0.018031835556030273,0.00482487678527832,0.02397918701171875,0.007282257080078125,9062040259.jpg
koniq10k_512x384\8596963541.jpg,0.019997119903564453,0.004918336868286133,0.022965192794799805,0.007911205291748047,8596963541.jpg
koniq10k_512x384\2631446955.jpg,0.018303632736206055,0.005501270294189453,0.023929834365844727,0.007881641387939453,2631446955.jpg
koniq10k_512x384\11087687983.jpg,0.020016193389892578,0.005880594253540039,0.028505802154541016,0.00891566276550293,11087687983.jpg
koniq10k_512x384\5685134916.jpg,0.02173137664794922,0.004854917526245117,0.02622365951538086,0.00839090347290039,5685134916.jpg
koniq10k_512x384\8599891034.jpg,0.019261598587036133,0.004725217819213867,0.025060653686523438,0.006835222244262695,8599891034.jpg
koniq10k_512x384\9687081006.jpg,0.0184786319732666,0.0057184696197509766,0.023623943328857422,0.008217096328735352,9687081006.jpg
koniq10k_512x384\11201160185.jpg,0.019064664840698242,0.004456996917724609,0.02413201332092285,0.007405996322631836,11201160185.jpg
koniq10k_512x384\7974813040.jpg,0.019661426544189453,0.005134105682373047,0.02570939064025879,0.007132291793823242,7974813040.jpg
koniq10k_512x384\156451756.jpg,0.017534494400024414,0.004920005798339844,0.02438044548034668,0.007315158843994141,156451756.jpg
koniq10k_512x384\2615955728.jpg,0.01801586151123047,0.004809379577636719,0.025127887725830078,0.007318258285522461,2615955728.jpg
koniq10k_512x384\6956011813.jpg,0.017934322357177734,0.004792213439941406,0.023227930068969727,0.007694244384765625,6956011813.jpg
koniq10k_512x384\3794461596.jpg,0.019211530685424805,0.0053594112396240234,0.02547478675842285,0.008196830749511719,3794461596.jpg
koniq10k_512x384\8020768393.jpg,0.017785310745239258,0.0068056583404541016,0.02526259422302246,0.009238958358764648,8020768393.jpg
koniq10k_512x384\10295875445.jpg,0.018452882766723633,0.005746603012084961,0.024289846420288086,0.006960391998291016,10295875445.jpg
koniq10k_512x384\8710431611.jpg,0.018367290496826172,0.004552125930786133,0.02492046356201172,0.007554054260253906,8710431611.jpg
koniq10k_512x384\5227846365.jpg,0.01697373390197754,0.005623817443847656,0.02430415153503418,0.0078046321868896484,5227846365.jpg
koniq10k_512x384\9916890605.jpg,0.017426013946533203,0.00491642951965332,0.043415069580078125,0.007412433624267578,9916890605.jpg
koniq10k_512x384\5308397567.jpg,0.018424272537231445,0.005622148513793945,0.024187803268432617,0.0075490474700927734,5308397567.jpg
koniq10k_512x384\8228733135.jpg,0.017863035202026367,0.00449824333190918,0.02438640594482422,0.006776094436645508,8228733135.jpg
koniq10k_512x384\11260270773.jpg,0.018512487411499023,0.006228923797607422,0.024878978729248047,0.007420778274536133,11260270773.jpg
koniq10k_512x384\7892635308.jpg,0.01775336265563965,0.004549980163574219,0.024101734161376953,0.00745701789855957,7892635308.jpg
koniq10k_512x384\5830228003.jpg,0.018943309783935547,0.006255149841308594,0.02706766128540039,0.008411407470703125,5830228003.jpg
koniq10k_512x384\11419816946.jpg,0.02041316032409668,0.004855155944824219,0.025864601135253906,0.007956743240356445,11419816946.jpg
koniq10k_512x384\5176288733.jpg,0.018504619598388672,0.005881786346435547,0.02389812469482422,0.0077130794525146484,5176288733.jpg
koniq10k_512x384\2753587179.jpg,0.01788473129272461,0.004408597946166992,0.02417898178100586,0.0071468353271484375,2753587179.jpg
koniq10k_512x384\11301386435.jpg,0.017357349395751953,0.005566120147705078,0.02427530288696289,0.007121562957763672,11301386435.jpg
koniq10k_512x384\42490373.jpg,0.017650842666625977,0.004891395568847656,0.02427053451538086,0.007405519485473633,42490373.jpg
koniq10k_512x384\10819132874.jpg,0.01859760284423828,0.0055463314056396484,0.026638031005859375,0.007257223129272461,10819132874.jpg
koniq10k_512x384\7470832570.jpg,0.0185091495513916,0.00534510612487793,0.02448248863220215,0.007873296737670898,7470832570.jpg
koniq10k_512x384\4243875190.jpg,0.018779516220092773,0.004695892333984375,0.0244600772857666,0.009897232055664062,4243875190.jpg
koniq10k_512x384\10693826785.jpg,0.019179582595825195,0.006106853485107422,0.024068832397460938,0.009226560592651367,10693826785.jpg
koniq10k_512x384\4162338388.jpg,0.01758885383605957,0.005431413650512695,0.026161670684814453,0.007475376129150391,4162338388.jpg
koniq10k_512x384\8123324192.jpg,0.018225431442260742,0.004888296127319336,0.023525238037109375,0.007318019866943359,8123324192.jpg
koniq10k_512x384\4710464067.jpg,0.01727008819580078,0.004965543746948242,0.026102304458618164,0.007503509521484375,4710464067.jpg
koniq10k_512x384\10723077086.jpg,0.017606258392333984,0.005552053451538086,0.025154829025268555,0.0073740482330322266,10723077086.jpg
koniq10k_512x384\5565514955.jpg,0.01784658432006836,0.004746913909912109,0.026818275451660156,0.006520509719848633,5565514955.jpg
koniq10k_512x384\3452963187.jpg,0.01637887954711914,0.0053827762603759766,0.02381134033203125,0.007202625274658203,3452963187.jpg
koniq10k_512x384\8507554609.jpg,0.01730799674987793,0.00446629524230957,0.0229489803314209,0.007064342498779297,8507554609.jpg
koniq10k_512x384\5384624254.jpg,0.017393827438354492,0.004379749298095703,0.022475481033325195,0.007752656936645508,5384624254.jpg
koniq10k_512x384\2688019250.jpg,0.018425941467285156,0.0055887699127197266,0.025064468383789062,0.007659912109375,2688019250.jpg
koniq10k_512x384\4504355317.jpg,0.019350767135620117,0.005020618438720703,0.024825096130371094,0.007894754409790039,4504355317.jpg
koniq10k_512x384\10737029565.jpg,0.017651081085205078,0.005491495132446289,0.024501800537109375,0.007563591003417969,10737029565.jpg
koniq10k_512x384\5590179803.jpg,0.017313241958618164,0.004578113555908203,0.02465677261352539,0.00853109359741211,5590179803.jpg
koniq10k_512x384\51433626.jpg,0.03433513641357422,0.004761695861816406,0.023252487182617188,0.006659269332885742,51433626.jpg
koniq10k_512x384\8137649050.jpg,0.017341136932373047,0.005096435546875,0.02336406707763672,0.006992816925048828,8137649050.jpg
koniq10k_512x384\8228841274.jpg,0.019945383071899414,0.004553556442260742,0.024026870727539062,0.006464958190917969,8228841274.jpg
koniq10k_512x384\5856115357.jpg,0.017331361770629883,0.005364418029785156,0.02344965934753418,0.007208347320556641,5856115357.jpg
koniq10k_512x384\6224584485.jpg,0.017917156219482422,0.004897356033325195,0.023458242416381836,0.006932497024536133,6224584485.jpg
koniq10k_512x384\9419183210.jpg,0.01714324951171875,0.004335165023803711,0.023650407791137695,0.008711099624633789,9419183210.jpg
koniq10k_512x384\2231043641.jpg,0.018488645553588867,0.005120515823364258,0.023917198181152344,0.006916999816894531,2231043641.jpg
koniq10k_512x384\6343807770.jpg,0.01994037628173828,0.0046844482421875,0.024907588958740234,0.0075757503509521484,6343807770.jpg
koniq10k_512x384\5437634548.jpg,0.019969463348388672,0.005306243896484375,0.02426433563232422,0.007361412048339844,5437634548.jpg
koniq10k_512x384\10264984793.jpg,0.01890254020690918,0.005846738815307617,0.02448296546936035,0.007130146026611328,10264984793.jpg
koniq10k_512x384\82183009.jpg,0.020166635513305664,0.005692243576049805,0.024772167205810547,0.007932901382446289,82183009.jpg
koniq10k_512x384\8617920561.jpg,0.017138242721557617,0.004953861236572266,0.025171756744384766,0.007250308990478516,8617920561.jpg
koniq10k_512x384\3108798537.jpg,0.017771005630493164,0.005124807357788086,0.023516416549682617,0.0070858001708984375,3108798537.jpg
koniq10k_512x384\8637618858.jpg,0.01777482032775879,0.005040407180786133,0.02349400520324707,0.007586956024169922,8637618858.jpg
koniq10k_512x384\6979435146.jpg,0.017467975616455078,0.004750490188598633,0.02439141273498535,0.007651567459106445,6979435146.jpg
koniq10k_512x384\7331542456.jpg,0.017530202865600586,0.005223751068115234,0.0242767333984375,0.007653236389160156,7331542456.jpg
koniq10k_512x384\3100238639.jpg,0.022645235061645508,0.009455204010009766,0.026303768157958984,0.007073640823364258,3100238639.jpg
koniq10k_512x384\5602195949.jpg,0.022181034088134766,0.0048177242279052734,0.025193214416503906,0.007708549499511719,5602195949.jpg
koniq10k_512x384\7113461019.jpg,0.018172740936279297,0.005241870880126953,0.023812055587768555,0.007433176040649414,7113461019.jpg
koniq10k_512x384\5185255513.jpg,0.017771244049072266,0.004506349563598633,0.023822784423828125,0.006386280059814453,5185255513.jpg
koniq10k_512x384\8427827661.jpg,0.017902612686157227,0.005427122116088867,0.024109840393066406,0.008021116256713867,8427827661.jpg
koniq10k_512x384\5880272825.jpg,0.017952680587768555,0.004627227783203125,0.024738788604736328,0.007170677185058594,5880272825.jpg
koniq10k_512x384\2928622708.jpg,0.019812345504760742,0.005253791809082031,0.02418231964111328,0.007376432418823242,2928622708.jpg
koniq10k_512x384\6957057987.jpg,0.019097328186035156,0.004883527755737305,0.024971961975097656,0.009592533111572266,6957057987.jpg
koniq10k_512x384\5670774641.jpg,0.019931554794311523,0.005186319351196289,0.024488449096679688,0.007677793502807617,5670774641.jpg
koniq10k_512x384\272411695.jpg,0.018299579620361328,0.0050411224365234375,0.023868799209594727,0.0069959163665771484,272411695.jpg
koniq10k_512x384\3669066809.jpg,0.018650054931640625,0.0049076080322265625,0.024370193481445312,0.007693052291870117,3669066809.jpg
koniq10k_512x384\8027425918.jpg,0.017200231552124023,0.0051991939544677734,0.02378559112548828,0.00823068618774414,8027425918.jpg
koniq10k_512x384\10068778516.jpg,0.02005290985107422,0.005735635757446289,0.025655269622802734,0.0077326297760009766,10068778516.jpg
koniq10k_512x384\8405979865.jpg,0.019065141677856445,0.004580259323120117,0.02456498146057129,0.00757288932800293,8405979865.jpg
koniq10k_512x384\5977893194.jpg,0.017802953720092773,0.005545377731323242,0.024793148040771484,0.0074253082275390625,5977893194.jpg
koniq10k_512x384\2980838635.jpg,0.018407106399536133,0.0053844451904296875,0.024442195892333984,0.008133649826049805,2980838635.jpg
koniq10k_512x384\5568534829.jpg,0.0193178653717041,0.0044956207275390625,0.02583765983581543,0.007641315460205078,5568534829.jpg
koniq10k_512x384\3809644203.jpg,0.02135491371154785,0.004827260971069336,0.025859594345092773,0.008098840713500977,3809644203.jpg
koniq10k_512x384\3983499964.jpg,0.01742386817932129,0.005257368087768555,0.02378368377685547,0.0072062015533447266,3983499964.jpg
koniq10k_512x384\5347293716.jpg,0.017745256423950195,0.005005836486816406,0.025452375411987305,0.007628440856933594,5347293716.jpg
koniq10k_512x384\8398239689.jpg,0.01859426498413086,0.005025148391723633,0.024929523468017578,0.0070383548736572266,8398239689.jpg
koniq10k_512x384\8179397976.jpg,0.018442153930664062,0.005568027496337891,0.02366805076599121,0.008143424987792969,8179397976.jpg
koniq10k_512x384\215794898.jpg,0.018863439559936523,0.0049457550048828125,0.0250856876373291,0.007024288177490234,215794898.jpg
koniq10k_512x384\2280668053.jpg,0.017871856689453125,0.004513740539550781,0.023101329803466797,0.00616455078125,2280668053.jpg
koniq10k_512x384\5459372516.jpg,0.017095327377319336,0.005263090133666992,0.023256778717041016,0.007059812545776367,5459372516.jpg
koniq10k_512x384\6030228496.jpg,0.018932104110717773,0.004837512969970703,0.025125503540039062,0.009496212005615234,6030228496.jpg
koniq10k_512x384\7005727843.jpg,0.018552064895629883,0.0048596858978271484,0.025631189346313477,0.006583690643310547,7005727843.jpg
koniq10k_512x384\4867994945.jpg,0.017422199249267578,0.005188703536987305,0.02365279197692871,0.007054328918457031,4867994945.jpg
koniq10k_512x384\6845434524.jpg,0.018796205520629883,0.005401611328125,0.02712726593017578,0.008067846298217773,6845434524.jpg
koniq10k_512x384\3711772310.jpg,0.018323659896850586,0.00574946403503418,0.024510622024536133,0.007292747497558594,3711772310.jpg
koniq10k_512x384\1807195948.jpg,0.018273353576660156,0.005520820617675781,0.023587703704833984,0.007344245910644531,1807195948.jpg
koniq10k_512x384\5288290650.jpg,0.018022537231445312,0.0045549869537353516,0.023307323455810547,0.007432460784912109,5288290650.jpg
koniq10k_512x384\5933359823.jpg,0.01856088638305664,0.0047359466552734375,0.02530527114868164,0.007880210876464844,5933359823.jpg
koniq10k_512x384\5513962677.jpg,0.017514944076538086,0.0053424835205078125,0.024467945098876953,0.00775456428527832,5513962677.jpg
koniq10k_512x384\8523298395.jpg,0.019454479217529297,0.005115032196044922,0.023723125457763672,0.007785320281982422,8523298395.jpg
koniq10k_512x384\5690945868.jpg,0.018709897994995117,0.004647970199584961,0.024736404418945312,0.007040739059448242,5690945868.jpg
koniq10k_512x384\3697493807.jpg,0.018494367599487305,0.005598306655883789,0.02389240264892578,0.0077931880950927734,3697493807.jpg
koniq10k_512x384\3976452832.jpg,0.018335580825805664,0.004721403121948242,0.02439284324645996,0.00728154182434082,3976452832.jpg
koniq10k_512x384\6728176335.jpg,0.01878070831298828,0.005437612533569336,0.023306846618652344,0.007130861282348633,6728176335.jpg
koniq10k_512x384\7641363622.jpg,0.017745018005371094,0.00484919548034668,0.024164438247680664,0.0072629451751708984,7641363622.jpg
koniq10k_512x384\7533737270.jpg,0.018725872039794922,0.00519561767578125,0.023340225219726562,0.007289886474609375,7533737270.jpg
koniq10k_512x384\4862383971.jpg,0.018239974975585938,0.004786968231201172,0.024006128311157227,0.00734710693359375,4862383971.jpg
koniq10k_512x384\5888106239.jpg,0.019981861114501953,0.005788564682006836,0.023592710494995117,0.007284641265869141,5888106239.jpg
koniq10k_512x384\8679754087.jpg,0.0188143253326416,0.004612922668457031,0.025353431701660156,0.007866144180297852,8679754087.jpg
koniq10k_512x384\11436508006.jpg,0.021078824996948242,0.00528717041015625,0.025188446044921875,0.008989572525024414,11436508006.jpg
koniq10k_512x384\9429089796.jpg,0.016858577728271484,0.005242586135864258,0.023460865020751953,0.0076906681060791016,9429089796.jpg
koniq10k_512x384\5711022887.jpg,0.018528461456298828,0.004916667938232422,0.024674177169799805,0.007550954818725586,5711022887.jpg
koniq10k_512x384\7893560424.jpg,0.018992185592651367,0.004857540130615234,0.02475905418395996,0.007298707962036133,7893560424.jpg
koniq10k_512x384\2415583702.jpg,0.01812005043029785,0.005681276321411133,0.023287296295166016,0.007414102554321289,2415583702.jpg
koniq10k_512x384\6127342377.jpg,0.01897573471069336,0.0044403076171875,0.024855852127075195,0.006814002990722656,6127342377.jpg
koniq10k_512x384\5803914327.jpg,0.019514799118041992,0.005589008331298828,0.023950576782226562,0.0074765682220458984,5803914327.jpg
koniq10k_512x384\6748287295.jpg,0.018120288848876953,0.005148887634277344,0.024971961975097656,0.0081634521484375,6748287295.jpg
koniq10k_512x384\8714823724.jpg,0.01805424690246582,0.005563974380493164,0.026913881301879883,0.0071451663970947266,8714823724.jpg
koniq10k_512x384\10692667386.jpg,0.019475698471069336,0.005689382553100586,0.024117231369018555,0.008289337158203125,10692667386.jpg
koniq10k_512x384\2292384520.jpg,0.018121004104614258,0.004778861999511719,0.024087905883789062,0.00855708122253418,2292384520.jpg
koniq10k_512x384\9919248523.jpg,0.019235849380493164,0.0044193267822265625,0.023799657821655273,0.007227420806884766,9919248523.jpg
koniq10k_512x384\5275524338.jpg,0.018548965454101562,0.004897594451904297,0.024572372436523438,0.007147789001464844,5275524338.jpg
koniq10k_512x384\9544478990.jpg,0.01735067367553711,0.005785226821899414,0.0236053466796875,0.007714271545410156,9544478990.jpg
koniq10k_512x384\7445548804.jpg,0.018119335174560547,0.004485607147216797,0.024875879287719727,0.007185935974121094,7445548804.jpg
koniq10k_512x384\6075825527.jpg,0.017438650131225586,0.004790544509887695,0.024372577667236328,0.007557868957519531,6075825527.jpg
koniq10k_512x384\4252888669.jpg,0.019052505493164062,0.006041765213012695,0.024193763732910156,0.007757663726806641,4252888669.jpg
koniq10k_512x384\5768167934.jpg,0.017894506454467773,0.004643440246582031,0.024547100067138672,0.00649714469909668,5768167934.jpg
koniq10k_512x384\8406491085.jpg,0.01876211166381836,0.006171226501464844,0.024642467498779297,0.008827686309814453,8406491085.jpg
koniq10k_512x384\8451928629.jpg,0.018612384796142578,0.004711151123046875,0.027570486068725586,0.007933378219604492,8451928629.jpg
koniq10k_512x384\9683345746.jpg,0.018122434616088867,0.004647254943847656,0.025063276290893555,0.007039785385131836,9683345746.jpg
koniq10k_512x384\5444850191.jpg,0.018053770065307617,0.005173206329345703,0.024298906326293945,0.00740361213684082,5444850191.jpg
koniq10k_512x384\10027582235.jpg,0.019547700881958008,0.004953861236572266,0.02478480339050293,0.007679939270019531,10027582235.jpg
koniq10k_512x384\6001444866.jpg,0.017267465591430664,0.004799604415893555,0.023242950439453125,0.007334470748901367,6001444866.jpg
koniq10k_512x384\430051470.jpg,0.018962383270263672,0.00633692741394043,0.025577306747436523,0.008012533187866211,430051470.jpg
koniq10k_512x384\5593028853.jpg,0.018179655075073242,0.004376888275146484,0.024544715881347656,0.0066680908203125,5593028853.jpg
koniq10k_512x384\398551269.jpg,0.01769852638244629,0.004821062088012695,0.02377629280090332,0.007554531097412109,398551269.jpg
koniq10k_512x384\9941134286.jpg,0.020575761795043945,0.004667997360229492,0.0248715877532959,0.007354021072387695,9941134286.jpg
koniq10k_512x384\6326886913.jpg,0.018210649490356445,0.005486011505126953,0.02461695671081543,0.007090568542480469,6326886913.jpg
koniq10k_512x384\5958950790.jpg,0.01762700080871582,0.004805326461791992,0.02492666244506836,0.007543087005615234,5958950790.jpg
koniq10k_512x384\5585956743.jpg,0.01725459098815918,0.005421161651611328,0.024887800216674805,0.007974863052368164,5585956743.jpg
