image_path,brisque_time,piqe_time,niqe_time,biqi_time,filename
koniq10k_512x384\561215186.jpg,0.018125534057617188,0.004456043243408203,0.023797273635864258,0.007144451141357422,561215186.jpg
koniq10k_512x384\6845848072.jpg,0.017351865768432617,0.005246639251708984,0.024227142333984375,0.00724339485168457,6845848072.jpg
koniq10k_512x384\8985551582.jpg,0.018178462982177734,0.004292011260986328,0.023066282272338867,0.006793022155761719,8985551582.jpg
koniq10k_512x384\2713735764.jpg,0.01808309555053711,0.005689382553100586,0.02811145782470703,0.007359027862548828,2713735764.jpg
koniq10k_512x384\3084860790.jpg,0.017608642578125,0.004488229751586914,0.024953365325927734,0.006995439529418945,3084860790.jpg
koniq10k_512x384\8338842182.jpg,0.018245935440063477,0.005945920944213867,0.02389979362487793,0.009347915649414062,8338842182.jpg
koniq10k_512x384\8417199212.jpg,0.01849198341369629,0.005048036575317383,0.024830341339111328,0.007802724838256836,8417199212.jpg
koniq10k_512x384\4360193081.jpg,0.018224477767944336,0.004670858383178711,0.024622678756713867,0.0070192813873291016,4360193081.jpg
koniq10k_512x384\5498204974.jpg,0.018175363540649414,0.004865407943725586,0.023830890655517578,0.007101297378540039,5498204974.jpg
koniq10k_512x384\6073381897.jpg,0.01891493797302246,0.004730701446533203,0.02639007568359375,0.011199951171875,6073381897.jpg
koniq10k_512x384\3922421993.jpg,0.021379470825195312,0.006518840789794922,0.028437376022338867,0.007202863693237305,3922421993.jpg
koniq10k_512x384\10226277514.jpg,0.01704883575439453,0.004709720611572266,0.023799896240234375,0.007410287857055664,10226277514.jpg
koniq10k_512x384\2448776548.jpg,0.017106056213378906,0.0045833587646484375,0.0234377384185791,0.007289886474609375,2448776548.jpg
koniq10k_512x384\4302524395.jpg,0.01774144172668457,0.004647254943847656,0.02398991584777832,0.007181644439697266,4302524395.jpg
koniq10k_512x384\6469192803.jpg,0.018494844436645508,0.004917621612548828,0.02511119842529297,0.007427215576171875,6469192803.jpg
koniq10k_512x384\8253280616.jpg,0.01923203468322754,0.004454135894775391,0.025589466094970703,0.00763702392578125,8253280616.jpg
koniq10k_512x384\496162577.jpg,0.02119278907775879,0.00471806526184082,0.024860858917236328,0.007090091705322266,496162577.jpg
koniq10k_512x384\5142391146.jpg,0.017435550689697266,0.00537562370300293,0.02406167984008789,0.0077135562896728516,5142391146.jpg
koniq10k_512x384\5588234773.jpg,0.01810455322265625,0.004399538040161133,0.022973060607910156,0.007693767547607422,5588234773.jpg
koniq10k_512x384\6793966090.jpg,0.017852783203125,0.00446629524230957,0.023703336715698242,0.005914211273193359,6793966090.jpg
koniq10k_512x384\9258059092.jpg,0.017528772354125977,0.004895448684692383,0.025671005249023438,0.0075528621673583984,9258059092.jpg
koniq10k_512x384\4689159899.jpg,0.018557310104370117,0.004728555679321289,0.024518251419067383,0.006689548492431641,4689159899.jpg
koniq10k_512x384\8259404043.jpg,0.017868518829345703,0.00560760498046875,0.024050235748291016,0.008204936981201172,8259404043.jpg
koniq10k_512x384\4187182991.jpg,0.020511388778686523,0.005627870559692383,0.024913311004638672,0.009331464767456055,4187182991.jpg
koniq10k_512x384\5403603296.jpg,0.019378662109375,0.005000591278076172,0.024924516677856445,0.008193492889404297,5403603296.jpg
koniq10k_512x384\4548596684.jpg,0.02036762237548828,0.004916667938232422,0.025035858154296875,0.007368564605712891,4548596684.jpg
koniq10k_512x384\4689181626.jpg,0.017299413681030273,0.005048274993896484,0.023372411727905273,0.007449150085449219,4689181626.jpg
koniq10k_512x384\5673447503.jpg,0.019737720489501953,0.004584074020385742,0.02643299102783203,0.0071811676025390625,5673447503.jpg
koniq10k_512x384\8347284037.jpg,0.01822376251220703,0.0045812129974365234,0.023494243621826172,0.00748896598815918,8347284037.jpg
koniq10k_512x384\11522984926.jpg,0.019687414169311523,0.0050220489501953125,0.02392864227294922,0.007168292999267578,11522984926.jpg
koniq10k_512x384\8860399629.jpg,0.01861119270324707,0.004387378692626953,0.02360677719116211,0.0071468353271484375,8860399629.jpg
koniq10k_512x384\6050570749.jpg,0.01833796501159668,0.0045549869537353516,0.023581504821777344,0.00785374641418457,6050570749.jpg
koniq10k_512x384\5174677992.jpg,0.017450571060180664,0.0051882266998291016,0.024689912796020508,0.007337808609008789,5174677992.jpg
koniq10k_512x384\6306859998.jpg,0.019681215286254883,0.005584239959716797,0.026709794998168945,0.007547855377197266,6306859998.jpg
koniq10k_512x384\9433458685.jpg,0.018835067749023438,0.0044476985931396484,0.02469182014465332,0.00577545166015625,9433458685.jpg
koniq10k_512x384\3482375790.jpg,0.017579078674316406,0.005690097808837891,0.023743629455566406,0.0076906681060791016,3482375790.jpg
koniq10k_512x384\4940996206.jpg,0.018062591552734375,0.004494667053222656,0.024167299270629883,0.007142782211303711,4940996206.jpg
koniq10k_512x384\5794758875.jpg,0.017187118530273438,0.0051572322845458984,0.02339792251586914,0.007909536361694336,5794758875.jpg
koniq10k_512x384\9353536560.jpg,0.017812013626098633,0.0057599544525146484,0.02532505989074707,0.006926298141479492,9353536560.jpg
koniq10k_512x384\6652263581.jpg,0.0189206600189209,0.005707502365112305,0.024004459381103516,0.0075817108154296875,6652263581.jpg
koniq10k_512x384\6703759327.jpg,0.018150806427001953,0.004772663116455078,0.023906946182250977,0.007380485534667969,6703759327.jpg
koniq10k_512x384\5824082232.jpg,0.017095088958740234,0.005173444747924805,0.024407625198364258,0.008859872817993164,5824082232.jpg
koniq10k_512x384\3847022878.jpg,0.01814866065979004,0.0043256282806396484,0.023441553115844727,0.00686955451965332,3847022878.jpg
koniq10k_512x384\9505522131.jpg,0.02021169662475586,0.006230354309082031,0.0251617431640625,0.0077037811279296875,9505522131.jpg
koniq10k_512x384\7914714726.jpg,0.018292903900146484,0.0053141117095947266,0.024199962615966797,0.008782625198364258,7914714726.jpg
koniq10k_512x384\8492640738.jpg,0.01914072036743164,0.0048980712890625,0.02544689178466797,0.008026361465454102,8492640738.jpg
koniq10k_512x384\6630214003.jpg,0.01907205581665039,0.005112409591674805,0.02569103240966797,0.007828712463378906,6630214003.jpg
koniq10k_512x384\9401118786.jpg,0.017333984375,0.005334377288818359,0.024763822555541992,0.0067255496978759766,9401118786.jpg
koniq10k_512x384\7861079240.jpg,0.01856207847595215,0.0044367313385009766,0.0244748592376709,0.006784915924072266,7861079240.jpg
koniq10k_512x384\7089392359.jpg,0.01885223388671875,0.00628972053527832,0.02496957778930664,0.007618904113769531,7089392359.jpg
koniq10k_512x384\4018879156.jpg,0.018662452697753906,0.004605293273925781,0.024484634399414062,0.007267475128173828,4018879156.jpg
koniq10k_512x384\10213881683.jpg,0.0171506404876709,0.0052471160888671875,0.0241241455078125,0.00749659538269043,10213881683.jpg
koniq10k_512x384\7051563883.jpg,0.019231081008911133,0.0049936771392822266,0.024244070053100586,0.007762908935546875,7051563883.jpg
koniq10k_512x384\1296759644.jpg,0.01700425148010254,0.005284547805786133,0.024127960205078125,0.007126808166503906,1296759644.jpg
koniq10k_512x384\414892775.jpg,0.018921852111816406,0.004936695098876953,0.02497553825378418,0.00952601432800293,414892775.jpg
koniq10k_512x384\1240561841.jpg,0.019834041595458984,0.004835605621337891,0.024766921997070312,0.007761478424072266,1240561841.jpg
koniq10k_512x384\7196174704.jpg,0.016730070114135742,0.005696296691894531,0.023881196975708008,0.0075953006744384766,7196174704.jpg
koniq10k_512x384\5592040758.jpg,0.0192105770111084,0.004792213439941406,0.025396347045898438,0.007485628128051758,5592040758.jpg
koniq10k_512x384\8321981131.jpg,0.019905805587768555,0.00441431999206543,0.02429938316345215,0.006815671920776367,8321981131.jpg
koniq10k_512x384\7841962592.jpg,0.018537521362304688,0.006559133529663086,0.024029254913330078,0.008372783660888672,7841962592.jpg
koniq10k_512x384\9049275396.jpg,0.01844191551208496,0.0048372745513916016,0.024973392486572266,0.008135557174682617,9049275396.jpg
koniq10k_512x384\4157689684.jpg,0.018097400665283203,0.004763126373291016,0.02637338638305664,0.0068204402923583984,4157689684.jpg
koniq10k_512x384\3106852276.jpg,0.017872333526611328,0.005115032196044922,0.023444652557373047,0.007398128509521484,3106852276.jpg
koniq10k_512x384\8020716606.jpg,0.017566204071044922,0.005223989486694336,0.02705216407775879,0.0068705081939697266,8020716606.jpg
koniq10k_512x384\5960283649.jpg,0.0180513858795166,0.005128145217895508,0.023108243942260742,0.007734060287475586,5960283649.jpg
koniq10k_512x384\9680493700.jpg,0.019230365753173828,0.0046291351318359375,0.023906707763671875,0.007266998291015625,9680493700.jpg
koniq10k_512x384\5828251146.jpg,0.017901897430419922,0.005269289016723633,0.024248838424682617,0.00794839859008789,5828251146.jpg
koniq10k_512x384\4952399474.jpg,0.01963496208190918,0.004705905914306641,0.02524280548095703,0.0074346065521240234,4952399474.jpg
koniq10k_512x384\4107362083.jpg,0.017237186431884766,0.005576372146606445,0.022437572479248047,0.0076923370361328125,4107362083.jpg
koniq10k_512x384\9036022986.jpg,0.019109249114990234,0.004580974578857422,0.025062084197998047,0.007669210433959961,9036022986.jpg
koniq10k_512x384\8393175128.jpg,0.017906904220581055,0.005332469940185547,0.02887105941772461,0.007162332534790039,8393175128.jpg
koniq10k_512x384\5681785926.jpg,0.01899409294128418,0.005643129348754883,0.025084257125854492,0.0070569515228271484,5681785926.jpg
koniq10k_512x384\5683735781.jpg,0.01835012435913086,0.0053863525390625,0.023955345153808594,0.0071756839752197266,5683735781.jpg
koniq10k_512x384\4130373740.jpg,0.018639802932739258,0.004741191864013672,0.02427220344543457,0.00690913200378418,4130373740.jpg
koniq10k_512x384\2951329736.jpg,0.017612218856811523,0.0046079158782958984,0.02327704429626465,0.007960796356201172,2951329736.jpg
koniq10k_512x384\7520058110.jpg,0.017563343048095703,0.006033897399902344,0.02494955062866211,0.007294416427612305,7520058110.jpg
koniq10k_512x384\8710250301.jpg,0.01774001121520996,0.004522085189819336,0.02390456199645996,0.007225990295410156,8710250301.jpg
koniq10k_512x384\1565882132.jpg,0.01701498031616211,0.006081104278564453,0.023100852966308594,0.008163690567016602,1565882132.jpg
koniq10k_512x384\9365989820.jpg,0.017892122268676758,0.004864931106567383,0.02425098419189453,0.008106708526611328,9365989820.jpg
koniq10k_512x384\7640299878.jpg,0.017706871032714844,0.005393028259277344,0.023611068725585938,0.008056402206420898,7640299878.jpg
koniq10k_512x384\10265809113.jpg,0.01810145378112793,0.005458831787109375,0.024153947830200195,0.008141756057739258,10265809113.jpg
koniq10k_512x384\7222733996.jpg,0.017603397369384766,0.005202531814575195,0.028629064559936523,0.009432792663574219,7222733996.jpg
koniq10k_512x384\5999140032.jpg,0.017566442489624023,0.004665851593017578,0.022558927536010742,0.007172346115112305,5999140032.jpg
koniq10k_512x384\2431828879.jpg,0.018352985382080078,0.004913330078125,0.024253368377685547,0.009349822998046875,2431828879.jpg
koniq10k_512x384\4529654985.jpg,0.017055749893188477,0.00474095344543457,0.02400040626525879,0.0070307254791259766,4529654985.jpg
koniq10k_512x384\457397602.jpg,0.018833637237548828,0.004793643951416016,0.02390432357788086,0.007186174392700195,457397602.jpg
koniq10k_512x384\5926348208.jpg,0.017737388610839844,0.005331277847290039,0.023131132125854492,0.0073490142822265625,5926348208.jpg
koniq10k_512x384\6343064519.jpg,0.019387483596801758,0.0057373046875,0.0254669189453125,0.00750422477722168,6343064519.jpg
koniq10k_512x384\8387487827.jpg,0.019954204559326172,0.010488033294677734,0.03590583801269531,0.009272336959838867,8387487827.jpg
koniq10k_512x384\7555880012.jpg,0.017912626266479492,0.004945516586303711,0.0240478515625,0.007014036178588867,7555880012.jpg
koniq10k_512x384\7668828488.jpg,0.017186880111694336,0.004850149154663086,0.0229647159576416,0.008139371871948242,7668828488.jpg
koniq10k_512x384\5129172.jpg,0.01898193359375,0.004380464553833008,0.02569866180419922,0.008044242858886719,5129172.jpg
koniq10k_512x384\3093435000.jpg,0.01965951919555664,0.004641532897949219,0.025371074676513672,0.0070912837982177734,3093435000.jpg
koniq10k_512x384\136287514.jpg,0.019589900970458984,0.005945682525634766,0.02465081214904785,0.007490396499633789,136287514.jpg
koniq10k_512x384\3840546727.jpg,0.01777172088623047,0.004607200622558594,0.0236666202545166,0.0068552494049072266,3840546727.jpg
koniq10k_512x384\3577744786.jpg,0.018124103546142578,0.005245208740234375,0.023261547088623047,0.008322477340698242,3577744786.jpg
koniq10k_512x384\6337822588.jpg,0.01876664161682129,0.004832267761230469,0.02496337890625,0.008057117462158203,6337822588.jpg
koniq10k_512x384\4685744038.jpg,0.016974925994873047,0.005362272262573242,0.024062395095825195,0.007515430450439453,4685744038.jpg
koniq10k_512x384\5158869275.jpg,0.01770925521850586,0.004403591156005859,0.02346944808959961,0.006749391555786133,5158869275.jpg
koniq10k_512x384\8242811234.jpg,0.01776599884033203,0.005375385284423828,0.023418426513671875,0.00748133659362793,8242811234.jpg
koniq10k_512x384\4178406108.jpg,0.01691126823425293,0.00453495979309082,0.02382969856262207,0.0069484710693359375,4178406108.jpg
koniq10k_512x384\6366586615.jpg,0.017882347106933594,0.004422426223754883,0.02427363395690918,0.006822347640991211,6366586615.jpg
koniq10k_512x384\3052939128.jpg,0.017230510711669922,0.005101203918457031,0.023902177810668945,0.0073299407958984375,3052939128.jpg
koniq10k_512x384\9733980007.jpg,0.0188596248626709,0.0044536590576171875,0.02688002586364746,0.006471395492553711,9733980007.jpg
koniq10k_512x384\7744113492.jpg,0.020967721939086914,0.0051157474517822266,0.026499032974243164,0.00742340087890625,7744113492.jpg
koniq10k_512x384\5511925995.jpg,0.018741369247436523,0.005957365036010742,0.02484917640686035,0.008021831512451172,5511925995.jpg
koniq10k_512x384\468764619.jpg,0.01859760284423828,0.0054171085357666016,0.023207664489746094,0.007935762405395508,468764619.jpg
koniq10k_512x384\6711319143.jpg,0.018258333206176758,0.004848003387451172,0.024830341339111328,0.006456613540649414,6711319143.jpg
koniq10k_512x384\9324654543.jpg,0.01803731918334961,0.0052111148834228516,0.02403402328491211,0.007735490798950195,9324654543.jpg
koniq10k_512x384\6930075142.jpg,0.018763065338134766,0.0050661563873291016,0.02527332305908203,0.0071794986724853516,6930075142.jpg
koniq10k_512x384\3120415423.jpg,0.018492460250854492,0.005324363708496094,0.024018526077270508,0.007924318313598633,3120415423.jpg
koniq10k_512x384\7946380974.jpg,0.01882457733154297,0.0047473907470703125,0.025739431381225586,0.007884740829467773,7946380974.jpg
koniq10k_512x384\34713269.jpg,0.01776576042175293,0.005005598068237305,0.024312973022460938,0.007550716400146484,34713269.jpg
koniq10k_512x384\1289162225.jpg,0.018765687942504883,0.0053081512451171875,0.02480030059814453,0.007432699203491211,1289162225.jpg
koniq10k_512x384\5891437045.jpg,0.019984722137451172,0.004927873611450195,0.02406477928161621,0.008397340774536133,5891437045.jpg
koniq10k_512x384\7613152858.jpg,0.01715373992919922,0.005776166915893555,0.023830413818359375,0.008499622344970703,7613152858.jpg
koniq10k_512x384\3609983548.jpg,0.02134847640991211,0.00586390495300293,0.025060176849365234,0.00741124153137207,3609983548.jpg
koniq10k_512x384\2656455723.jpg,0.019752979278564453,0.005537986755371094,0.03118729591369629,0.007140636444091797,2656455723.jpg
koniq10k_512x384\1494601659.jpg,0.017195701599121094,0.00564265251159668,0.023238420486450195,0.0072405338287353516,1494601659.jpg
koniq10k_512x384\8620919369.jpg,0.016932249069213867,0.005049228668212891,0.024431705474853516,0.007510185241699219,8620919369.jpg
koniq10k_512x384\9249869281.jpg,0.018368005752563477,0.004937887191772461,0.023799657821655273,0.007854461669921875,9249869281.jpg
koniq10k_512x384\8356375190.jpg,0.017409563064575195,0.0052568912506103516,0.023051738739013672,0.007939338684082031,8356375190.jpg
koniq10k_512x384\7780172596.jpg,0.01835179328918457,0.004697084426879883,0.023552656173706055,0.007274627685546875,7780172596.jpg
koniq10k_512x384\8325420861.jpg,0.017793893814086914,0.005465269088745117,0.024698972702026367,0.007373332977294922,8325420861.jpg
koniq10k_512x384\7705365342.jpg,0.018889904022216797,0.004964113235473633,0.023333072662353516,0.008139371871948242,7705365342.jpg
koniq10k_512x384\4819847439.jpg,0.017280101776123047,0.005869150161743164,0.02417755126953125,0.006383657455444336,4819847439.jpg
koniq10k_512x384\3962244093.jpg,0.019068479537963867,0.004389286041259766,0.023732900619506836,0.006239652633666992,3962244093.jpg
koniq10k_512x384\9538674147.jpg,0.0171048641204834,0.005528688430786133,0.024516820907592773,0.007601499557495117,9538674147.jpg
koniq10k_512x384\6158806771.jpg,0.01891160011291504,0.0045108795166015625,0.025249719619750977,0.00694584846496582,6158806771.jpg
koniq10k_512x384\629401204.jpg,0.019266843795776367,0.005806446075439453,0.025058507919311523,0.007297039031982422,629401204.jpg
koniq10k_512x384\2376113642.jpg,0.01979970932006836,0.004717826843261719,0.02335214614868164,0.007195234298706055,2376113642.jpg
koniq10k_512x384\8353492181.jpg,0.017301082611083984,0.005002021789550781,0.02389836311340332,0.007236003875732422,8353492181.jpg
koniq10k_512x384\7297259404.jpg,0.018431901931762695,0.0045969486236572266,0.026859521865844727,0.008102655410766602,7297259404.jpg
koniq10k_512x384\304760277.jpg,0.01826953887939453,0.005066871643066406,0.024633407592773438,0.00762629508972168,304760277.jpg
koniq10k_512x384\10856757.jpg,0.017889022827148438,0.004924297332763672,0.02404308319091797,0.0075566768646240234,10856757.jpg
koniq10k_512x384\5651460875.jpg,0.018555402755737305,0.0045392513275146484,0.02461409568786621,0.0071108341217041016,5651460875.jpg
koniq10k_512x384\4127400247.jpg,0.017930269241333008,0.00503230094909668,0.02347707748413086,0.008432149887084961,4127400247.jpg
koniq10k_512x384\2138715193.jpg,0.018757104873657227,0.004754066467285156,0.02419567108154297,0.007009029388427734,2138715193.jpg
koniq10k_512x384\4244935320.jpg,0.018548965454101562,0.005367755889892578,0.02334761619567871,0.008095026016235352,4244935320.jpg
koniq10k_512x384\10258169584.jpg,0.018949508666992188,0.004976034164428711,0.024563074111938477,0.008577585220336914,10258169584.jpg
koniq10k_512x384\3378003631.jpg,0.019207000732421875,0.005029916763305664,0.024641036987304688,0.0077991485595703125,3378003631.jpg
koniq10k_512x384\1392405539.jpg,0.018648862838745117,0.006331205368041992,0.024997949600219727,0.007729053497314453,1392405539.jpg
koniq10k_512x384\6530075543.jpg,0.018869400024414062,0.004885196685791016,0.02322864532470703,0.007607460021972656,6530075543.jpg
koniq10k_512x384\3505262206.jpg,0.01712799072265625,0.005339145660400391,0.023499488830566406,0.008022785186767578,3505262206.jpg
koniq10k_512x384\5316693478.jpg,0.018343448638916016,0.004858970642089844,0.025685787200927734,0.007636308670043945,5316693478.jpg
koniq10k_512x384\4026925102.jpg,0.017984867095947266,0.004842281341552734,0.02292799949645996,0.007626056671142578,4026925102.jpg
koniq10k_512x384\2142428164.jpg,0.022115230560302734,0.005743741989135742,0.02511429786682129,0.0077097415924072266,2142428164.jpg
koniq10k_512x384\6746049049.jpg,0.01897120475769043,0.005349874496459961,0.023663759231567383,0.0072460174560546875,6746049049.jpg
koniq10k_512x384\5053500577.jpg,0.01833629608154297,0.0054547786712646484,0.023990392684936523,0.007380962371826172,5053500577.jpg
koniq10k_512x384\6537249483.jpg,0.017447948455810547,0.004469394683837891,0.024145841598510742,0.006073713302612305,6537249483.jpg
koniq10k_512x384\7393631040.jpg,0.01924419403076172,0.010466814041137695,0.024950504302978516,0.008828878402709961,7393631040.jpg
koniq10k_512x384\4696097531.jpg,0.0228729248046875,0.005022764205932617,0.02356743812561035,0.0072100162506103516,4696097531.jpg
koniq10k_512x384\5036262446.jpg,0.018096923828125,0.004765033721923828,0.023524999618530273,0.007805347442626953,5036262446.jpg
koniq10k_512x384\9344542617.jpg,0.020212650299072266,0.005143642425537109,0.0240476131439209,0.007440805435180664,9344542617.jpg
koniq10k_512x384\7328195954.jpg,0.019276857376098633,0.005460500717163086,0.02591872215270996,0.007600545883178711,7328195954.jpg
koniq10k_512x384\7013076503.jpg,0.019343137741088867,0.0051348209381103516,0.02587604522705078,0.007198810577392578,7013076503.jpg
koniq10k_512x384\8380369304.jpg,0.01835465431213379,0.005258321762084961,0.02400493621826172,0.0071964263916015625,8380369304.jpg
koniq10k_512x384\4265877256.jpg,0.017761707305908203,0.004539012908935547,0.024698257446289062,0.007127285003662109,4265877256.jpg
koniq10k_512x384\3649082846.jpg,0.01899266242980957,0.005560159683227539,0.023125648498535156,0.008044719696044922,3649082846.jpg
koniq10k_512x384\5197644731.jpg,0.01837158203125,0.004535675048828125,0.023845672607421875,0.007172584533691406,5197644731.jpg
koniq10k_512x384\5014526130.jpg,0.01843118667602539,0.005141735076904297,0.024507522583007812,0.0076160430908203125,5014526130.jpg
koniq10k_512x384\6696763655.jpg,0.018283367156982422,0.004646778106689453,0.023472309112548828,0.0071451663970947266,6696763655.jpg
koniq10k_512x384\9758297555.jpg,0.018497943878173828,0.005042552947998047,0.023657798767089844,0.007796525955200195,9758297555.jpg
koniq10k_512x384\9264744599.jpg,0.018414735794067383,0.004311561584472656,0.022586822509765625,0.007039546966552734,9264744599.jpg
koniq10k_512x384\5895477446.jpg,0.019301652908325195,0.004743337631225586,0.024110078811645508,0.007941722869873047,5895477446.jpg
koniq10k_512x384\4743492963.jpg,0.019062519073486328,0.005173206329345703,0.024223804473876953,0.007275819778442383,4743492963.jpg
koniq10k_512x384\4299510764.jpg,0.02015542984008789,0.005360603332519531,0.02446293830871582,0.007514476776123047,4299510764.jpg
koniq10k_512x384\9439902792.jpg,0.018968582153320312,0.004935264587402344,0.024312734603881836,0.008226394653320312,9439902792.jpg
